"Kyrie Irving_BOS","Blake Griffin_LAC","Dennis Schroder_ATL","Al Horford_BOS","Lou Williams_LAC","D'Angelo Russell_BKN","Devin Booker_PHO","DeAndre Jordan_LAC","Spencer Dinwiddie_BKN","Harrison Barnes_DAL","TJ Warren_PHO","Jaylen Brown_BOS","Rondae Hollis-Jefferson_BKN","Jayson Tatum_BOS","Austin Rivers_LAC","John Collins_ATL","Kent Bazemore_ATL","Danilo Gallinari_LAC","DeMarre Carroll_BKN","Dennis Smith_DAL","Marcus Smart_BOS","Taurean Prince_ATL","Trevor Booker_BKN","Dewayne Dedmon_ATL","Patrick Beverley_LAC","Allen Crabbe_BKN","Caris LeVert_BKN","Dirk Nowitzki_DAL","Marcus Morris_BOS","Wesley Matthews_DAL","Wesley Johnson_LAC","Greg Monroe_PHO","Marco Belinelli_ATL","JJ Barea_DAL","Alex Len_PHO","Joe Harris_BKN","Ersan Ilyasova_ATL","Mike James_PHO","Josh Jackson_PHO","Tyson Chandler_PHO","Luke Babbitt_ATL","Terry Rozier_BOS","Tyler Ulis_PHO","Milos Teodosic_LAC","Seth Curry_DAL","Marquese Chriss_PHO","Montrezl Harrell_LAC","Dwight Powell_DAL","Yogi Ferrell_DAL","DeAndre' Bembry_ATL","Devin Harris_DAL","Daniel Theis_BOS","Aron Baynes_BOS","Tyler Zeller_BKN","Sam Dekker_LAC","Jared Dudley_PHO","Sean Kilpatrick_BKN","Malcolm Delaney_ATL","Jarrett Allen_BKN","Isaiah Whitehead_BKN","Mike Muscala_ATL","Dragan Bender_PHO","Miles Plumlee_ATL","Troy Daniels_PHO","Isaiah Taylor_ATL","Quincy Acy_BKN","Tyler Cavanaugh_ATL","Semi Ojeleye_BOS","Shane Larkin_BOS","Alan Williams_PHO","Timofey Mozgov_BKN","Sindarius Thornwell_LAC","Maxi Kleber_DAL","Nerlens Noel_DAL","Salah Mejri_DAL","Derrick Jones_PHO","Abdel Nader_BOS","Guerschon Yabusele_BOS","Davon Reed_PHO","Brandon Knight_PHO","Alec Peters_PHO","Gordon Hayward_BOS","Jabari Bird_BOS","Kadeem Allen_BOS","Josh Magette_ATL","Tyler Dorsey_ATL","Nicolas Brussino_ATL","Jeremy Lin_BKN","Jacob Wiley_BKN","Yakuba Ouattara_BKN","Willie Reed_LAC","Brice Johnson_LAC","Jawun Evans_LAC","CJ Williams_LAC","Jamil Wilson_LAC","Josh McRoberts_DAL","Antonius Cleveland_DAL","Jeff Withey_DAL","Dorian Finney-Smith_DAL","Johnathan Motley_DAL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1262.53125,0,0,0,0,0,-282.65625,0,0,0,0,0,0,62.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-301.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-496.21875,0,0,0,0,0,0,0,144.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-339.1875,0,-163.3125,43.96875,-194.71875,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,378.125,0,0,0,381.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-450.3125,0,0,360.9375,0,0,-51.5625,-467.5,168.4375,0,0,130.625,0,0,-144.375,0,0,0,0,0,0,0,0,0,-171.875,0,0,0,0,0,-34.375,0,140.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-282.65625,0,0,0,0,0,63.28125,0,0,0,0,0,0,-14.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.09375,0,0,0,0,0,0,0,-32.34375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.9375,0,36.5625,-9.84375,43.59375,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
