"Giannis Antetokounmpo_MIL","LeBron James_CLE","DeMarcus Cousins_NO","Anthony Davis_NO","Joel Embiid_PHI","Ben Simmons_PHI","Damian Lillard_POR","Andre Drummond_DET","Nikola Jokic_DEN","Marc Gasol_MEM","Kevin Love_CLE","Eric Bledsoe_MIL","Jusuf Nurkic_POR","Tyreke Evans_MEM","Khris Middleton_MIL","Will Barton_DEN","CJ McCollum_POR","Lonzo Ball_LAL","Isaiah Thomas_CLE","Mike Conley_MEM","Tobias Harris_DET","Paul Millsap_DEN","Brandon Ingram_LAL","Reggie Jackson_DET","Jrue Holiday_NO","Robert Covington_PHI","Kentavious Caldwell-Pope_LAL","Gary Harris_DEN","Dwyane Wade_CLE","Mario Chalmers_MEM","Avery Bradley_DET","Kyle Kuzma_LAL","Larry Nance_LAL","Dario Saric_PHI","JJ Redick_PHI","Willie Cauley-Stein_SAC","Julius Randle_LAL","Jabari Parker_MIL","Brook Lopez_LAL","Zach Randolph_SAC","Jamal Murray_DEN","Jordan Clarkson_LAL","Malcolm Brogdon_MIL","Kenneth Faried_DEN","Wilson Chandler_DEN","John Henson_MIL","JaMychal Green_MEM","Rajon Rondo_NO","TJ McConnell_PHI","De'Aaron Fox_SAC","Buddy Hield_SAC","Al-Farouq Aminu_POR","JR Smith_CLE","Noah Vonleh_POR","Ish Smith_DET","George Hill_SAC","Evan Turner_POR","Emmanuel Mudiay_DEN","Garrett Temple_SAC","Jeff Green_CLE","Jae Crowder_CLE","Dillon Brooks_MEM","James Ennis III_MEM","Chandler Parsons_MEM","Tristan Thompson_CLE","Derrick Rose_CLE","Markelle Fultz_PHI","Mason Plumlee_DEN","Tony Snell_MIL","Thon Maker_MIL","Amir Johnson_PHI","Richaun Holmes_PHI","Stanley Johnson_DET","Juancho Hernangomez_DEN","Trey Lyles_DEN","Frank Mason III_SAC","Kyle Korver_CLE","Bogdan Bogdanovic_SAC","Ben McLemore_MEM","Iman Shumpert_CLE","E'Twaun Moore_NO","Jameer Nelson_NO","Shabazz Napier_POR","Caleb Swanigan_POR","DeAndre Liggins_MIL","Channing Frye_CLE","Andrew Harrison_MEM","Jarell Martin_MEM","Pat Connaughton_POR","Darius Miller_NO","Maurice Harkless_POR","Jerryd Bayless_PHI","Luke Kennard_DET","Anthony Tolliver_DET","Ivica Zubac_LAL","Skal Labissiere_SAC","Kosta Koufos_SAC","Brandan Wright_MEM","Ed Davis_POR","Dante Cunningham_NO","Justin Jackson_SAC","Deyonta Davis_MEM","Ante Zizic_CLE","Meyers Leonard_POR","Ian Clark_NO","Timothe Luwawu-Cabarrot_PHI","Matthew Dellavedova_MIL","Mirza Teletovic_MIL","Tony Allen_NO","Cheick Diallo_NO","Langston Galloway_DET","Jose Calderon_CLE","Ivan Rabb_MEM","Vince Hunter_MEM","Wayne Selden_MEM","Cedi Osman_CLE","John Holland_CLE","Kobi Simmons_MEM","London Perrantes_CLE","Solomon Hill_NO","Jalen Jones_NO","Omer Asik_NO","Charles Cooke_NO","Alexis Ajinca_NO","Frank Jackson_NO","Zach Collins_POR","CJ Wilcox_POR","Jake Layman_POR","Wade Baldwin IV_POR","Jahlil Okafor_PHI","Boban Marjanovic_DET","Luis Montero_DET","Nik Stauskas_PHI","Jon Leuer_DET","Henry Ellenson_DET","James Michael McAdoo_PHI","Reggie Bullock_DET","Eric Moreland_DET","Justin Anderson_PHI","Furkan Korkmaz_PHI","Jacob Pullen_PHI","Dwight Buycks_DET","Corey Brewer_LAL","Malik Beasley_DEN","Josh Hart_LAL","Richard Jefferson_DEN","Andrew Bogut_LAL","Monte Morris_DEN","Luol Deng_LAL","Torrey Craig_DEN","Darrell Arthur_DEN","Thomas Bryant_LAL","Tyler Ennis_LAL","Alex Caruso_LAL","Vander Blue_LAL","Tyler Lydon_DEN","Vince Carter_SAC","Harry Giles_SAC","Jakarr Sampson_SAC","Jack Cooley_SAC","Georgios Papagiannis_SAC","Malachi Richardson_SAC","Jason Terry_MIL","Rashad Vaughn_MIL","DJ Wilson_MIL","Gary Payton II_MIL","Joel Bolomboy_MIL","Sterling Brown_MIL"
21.125,0,0,0,0,0,0,0,0,0,0,14.625,0,0,-70.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4375,0,0,-23.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.75,25.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,0,24.375,3.25,0,0
0,0.5,0,0,0,0,0,0,0,0,-3.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.25,0,0,0,0,0,0,3.375,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.375,0,0,0,0,0,0,0,0,-1.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5,0,0,0,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,22.78125,58.21875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.59375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.53125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.96875,-8.4375,0,0,0,0,0,0,0,20.25,0,0,0,0,0,0,0,0,0,-19.40625,0,0,0,0,-11.8125,0,0,0,-36.28125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,58.21875,148.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-157.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.03125,-21.5625,0,0,0,0,0,0,0,51.75,0,0,0,0,0,0,0,0,0,-49.59375,0,0,0,0,-30.1875,0,0,0,-92.71875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1711.125,745.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241.3125,0,0,0,0,0,0,0,14.625,-519.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,219.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-365.625,-519.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,-270.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,745.875,325.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.1875,0,0,0,0,0,0,0,6.375,-226.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,95.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-159.375,-226.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,-117.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,210.125,0,0,0,0,0,0,0,0,0,0,0,0,-115.3125,0,0,-187.0625,0,0,0,0,0,0,-5.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-174.25,5.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-174.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.625,0,0,0,-82,0,0,-192.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,-148,0,0,0,0,0,0,0,0,0,0,0,-52,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,0,-63,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,166.53125,0,0,0,-168.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-125.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52.46875,0,127.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.34375,0,0,0,0,0,0,0,-77.5625,-50.1875,0,0,0,0,0,0,0,0,0,18.25,0,0,0,118.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
